=== PHASE 1: party select edge cases ===
screenshot: play_01_party_select_empty
start button disabled with 0 selected: true
pressing 'Pick a party to fight' with 0 selected did anything visible: false
seed typed and submitted: 0000BEEF
classes offered: ["Abomination", "Geysermancer", "Priest", "Siege Master", "Warrior"]
screenshot: play_02_all_five_pressed
pressed all 5 cards; 4 ended up selected (want 4)
status label: Party full — remove one first
selected the balanced four: ["Geysermancer", "Priest", "Siege Master", "Warrior"]
status label after selecting the balanced four: Party: 4/4
screenshot: play_03_party_picked_fixed_seed

=== PHASE 2: one full fight, real controls, screenshots as it goes ===
screenshot: play_03b_deploy
fight seed in use: 0000BEEF (typed: 0000BEEF)
rolled party: Geysermancer hp 84, Priest hp 96, Siege Master hp 140, Warrior hp 254
screenshot: play_04_battle_start
screenshot: play_05_battle_mid_1_tick30
screenshot: play_05_battle_mid_2_tick90
screenshot: play_05_battle_mid_3_tick150
screenshot: play_06_battle_end
reached a terminal outcome: PLAYER_WIN at tick 374 (24.9s), frames waited: 18970
outcome label on screen: <not found>
--- real event log for this fight (for comparison against the screenshot-only read) ---
  tick 0  FIGHT_START  source=-1 target=-1 amount=0 action=
  tick 113  ACTION_FIRE  source=11 target=1 amount=0 action=cultist_bolt
  tick 113  DAMAGE  source=0 target=4 amount=4 action=geyser_spout
  tick 113  DEATH  source=0 target=4 amount=0 action=geyser_spout
  tick 113  TERRAIN_ADDED  source=0 target=-1 amount=0 action=geyser_spout
  tick 115  ACTION_START  source=1 target=5 amount=0 action=priest_bolt
  tick 115  ACTION_START  source=8 target=3 amount=0 action=goblin_arrow
  tick 115  DAMAGE  source=11 target=1 amount=1 action=
  tick 115  ACTION_FIRE  source=2 target=6 amount=0 action=siege_master_shot
  tick 117  DAMAGE  source=11 target=1 amount=7 action=cultist_bolt
  tick 117  STATUS_APPLIED  source=11 target=1 amount=0 action=cultist_bolt
  tick 118  DAMAGE  source=11 target=1 amount=1 action=
  tick 118  ACTION_FIRE  source=3 target=6 amount=0 action=warrior_strike
  tick 118  DAMAGE  source=3 target=6 amount=13 action=warrior_strike
  tick 118  ACTION_FIRE  source=6 target=3 amount=0 action=goblin_stab
  tick 118  DAMAGE  source=6 target=3 amount=8 action=goblin_stab
  tick 118  ACTION_FIRE  source=9 target=3 amount=0 action=goblin_arrow
  tick 118  DAMAGE  source=2 target=6 amount=3 action=siege_master_shot
  tick 118  DEATH  source=2 target=6 amount=0 action=siege_master_shot
  tick 119  ACTION_START  source=0 target=11 amount=0 action=geyser_spout
  tick 119  DAMAGE  source=11 target=1 amount=1 action=
  tick 121  ACTION_FIRE  source=1 target=5 amount=0 action=priest_bolt
  tick 121  DAMAGE  source=9 target=3 amount=7 action=goblin_arrow
  tick 122  ACTION_START  source=5 target=3 amount=0 action=goblin_stab
  tick 122  ACTION_FIRE  source=8 target=3 amount=0 action=goblin_arrow
  tick 124  ACTION_START  source=11 target=1 amount=0 action=cultist_bolt
  tick 124  DAMAGE  source=1 target=5 amount=9 action=priest_bolt
  tick 125  ACTION_START  source=2 target=5 amount=0 action=siege_master_shot
  tick 125  ACTION_FIRE  source=0 target=11 amount=0 action=geyser_spout
  tick 125  DAMAGE  source=8 target=3 amount=7 action=goblin_arrow
  tick 126  ACTION_START  source=3 target=5 amount=0 action=warrior_strike
  tick 127  ACTION_START  source=9 target=3 amount=0 action=goblin_arrow
  tick 127  DAMAGE  source=11 target=1 amount=1 action=
  tick 127  ACTION_FIRE  source=5 target=3 amount=0 action=goblin_stab
  tick 127  DAMAGE  source=5 target=3 amount=8 action=goblin_stab
  tick 128  DAMAGE  source=11 target=1 amount=1 action=
  tick 129  ACTION_START  source=10 target=3 amount=0 action=goblin_arrow
  tick 131  RESOURCE_SPENT  source=1 target=-1 amount=25 action=priest_heal
  tick 131  ACTION_START  source=1 target=1 amount=0 action=priest_heal
  tick 131  ACTION_START  source=8 target=3 amount=0 action=goblin_arrow
  tick 131  ACTION_FIRE  source=3 target=5 amount=0 action=warrior_strike
  tick 131  DAMAGE  source=3 target=5 amount=8 action=warrior_strike
  tick 131  DEATH  source=3 target=5 amount=0 action=warrior_strike
  tick 131  DAMAGE  source=0 target=11 amount=12 action=geyser_spout
  tick 131  TERRAIN_ADDED  source=0 target=-1 amount=0 action=geyser_spout
  tick 132  ACTION_FIRE  source=2 target=5 amount=0 action=siege_master_shot
  tick 132  MISS  source=2 target=5 amount=0 action=siege_master_shot
  tick 133  DAMAGE  source=11 target=1 amount=1 action=
  tick 133  ACTION_FIRE  source=11 target=1 amount=0 action=cultist_bolt
  tick 134  ACTION_FIRE  source=9 target=3 amount=0 action=goblin_arrow
  tick 135  ACTION_START  source=0 target=13 amount=0 action=geyser_spout
  tick 135  DAMAGE  source=11 target=1 amount=1 action=
  tick 136  ACTION_FIRE  source=10 target=3 amount=0 action=goblin_arrow
  tick 137  ACTION_FIRE  source=1 target=1 amount=0 action=priest_heal
  tick 137  HEAL  source=1 target=1 amount=18 action=priest_heal
  tick 137  DAMAGE  source=11 target=1 amount=1 action=
  tick 137  DAMAGE  source=11 target=1 amount=7 action=cultist_bolt
  tick 137  STATUS_APPLIED  source=11 target=1 amount=0 action=cultist_bolt
  tick 137  DAMAGE  source=9 target=3 amount=7 action=goblin_arrow
  tick 138  DAMAGE  source=11 target=1 amount=1 action=
  tick 138  ACTION_FIRE  source=8 target=3 amount=0 action=goblin_arrow
  tick 140  DAMAGE  source=11 target=1 amount=1 action=
  tick 140  DAMAGE  source=10 target=3 amount=7 action=goblin_arrow
  tick 141  ACTION_FIRE  source=0 target=13 amount=0 action=geyser_spout
  tick 141  DAMAGE  source=11 target=1 amount=1 action=
  tick 141  DAMAGE  source=8 target=3 amount=7 action=goblin_arrow
  tick 142  ACTION_START  source=2 target=12 amount=0 action=siege_master_shot
  tick 142  DAMAGE  source=11 target=1 amount=1 action=
  tick 143  ACTION_START  source=9 target=3 amount=0 action=goblin_arrow
  tick 144  ACTION_START  source=11 target=1 amount=0 action=cultist_bolt
  tick 145  ACTION_START  source=10 target=3 amount=0 action=goblin_arrow
  tick 145  DAMAGE  source=11 target=1 amount=1 action=
  tick 146  DAMAGE  source=11 target=1 amount=1 action=
  tick 147  RESOURCE_SPENT  source=1 target=-1 amount=25 action=priest_heal
  tick 147  ACTION_START  source=1 target=1 amount=0 action=priest_heal
  tick 147  ACTION_START  source=8 target=3 amount=0 action=goblin_arrow
  tick 147  DAMAGE  source=0 target=13 amount=15 action=geyser_spout
  tick 147  TERRAIN_ADDED  source=0 target=-1 amount=0 action=geyser_spout
  tick 149  ACTION_FIRE  source=2 target=12 amount=0 action=siege_master_shot
  tick 150  ACTION_FIRE  source=9 target=3 amount=0 action=goblin_arrow
  tick 151  ACTION_START  source=0 target=13 amount=0 action=geyser_spout
  tick 151  ACTION_START  source=3 target=12 amount=0 action=warrior_strike
  tick 151  ACTION_START  source=12 target=3 amount=0 action=ghoul_maul
  tick 152  ACTION_FIRE  source=10 target=3 amount=0 action=goblin_arrow
  tick 152  DAMAGE  source=9 target=3 amount=7 action=goblin_arrow
  tick 153  ACTION_FIRE  source=1 target=1 amount=0 action=priest_heal
  tick 153  HEAL  source=1 target=1 amount=16 action=priest_heal
  tick 153  ACTION_FIRE  source=11 target=1 amount=0 action=cultist_bolt
  tick 154  ACTION_FIRE  source=8 target=3 amount=0 action=goblin_arrow
  tick 154  DAMAGE  source=2 target=12 amount=20 action=siege_master_shot
  tick 155  DAMAGE  source=11 target=1 amount=1 action=
  tick 155  DAMAGE  source=10 target=3 amount=7 action=goblin_arrow
  tick 156  ACTION_FIRE  source=3 target=12 amount=0 action=warrior_strike
  tick 156  DAMAGE  source=3 target=12 amount=16 action=warrior_strike
  tick 156  DAMAGE  source=8 target=3 amount=7 action=goblin_arrow
  tick 157  ACTION_FIRE  source=0 target=13 amount=0 action=geyser_spout
  tick 157  DAMAGE  source=11 target=1 amount=7 action=cultist_bolt
  tick 157  STATUS_APPLIED  source=11 target=1 amount=0 action=cultist_bolt
  tick 159  ACTION_START  source=2 target=12 amount=0 action=siege_master_shot
  tick 159  ACTION_START  source=9 target=3 amount=0 action=goblin_arrow
  tick 160  DAMAGE  source=11 target=1 amount=1 action=
  tick 161  ACTION_START  source=10 target=3 amount=0 action=goblin_arrow
  tick 162  DAMAGE  source=11 target=1 amount=1 action=
  tick 162  DAMAGE  source=0 target=13 amount=14 action=geyser_spout
  tick 162  TERRAIN_ADDED  source=0 target=-1 amount=0 action=geyser_spout
  tick 163  RESOURCE_SPENT  source=1 target=-1 amount=25 action=priest_heal
  tick 163  ACTION_START  source=1 target=3 amount=0 action=priest_heal
  tick 163  ACTION_START  source=8 target=3 amount=0 action=goblin_arrow
  tick 164  RESOURCE_SPENT  source=3 target=-1 amount=15 action=warrior_second_wind
  tick 164  ACTION_START  source=3 target=3 amount=0 action=warrior_second_wind
  tick 164  ACTION_START  source=11 target=1 amount=0 action=cultist_bolt
  tick 164  ACTION_FIRE  source=12 target=3 amount=0 action=ghoul_maul
  tick 164  DAMAGE  source=12 target=3 amount=17 action=ghoul_maul
  tick 166  ACTION_FIRE  source=2 target=12 amount=0 action=siege_master_shot
  tick 166  ACTION_FIRE  source=9 target=3 amount=0 action=goblin_arrow
  tick 167  ACTION_START  source=0 target=13 amount=0 action=geyser_spout
  tick 168  ACTION_FIRE  source=10 target=3 amount=0 action=goblin_arrow
  tick 168  DAMAGE  source=9 target=3 amount=7 action=goblin_arrow
  tick 169  ACTION_FIRE  source=1 target=3 amount=0 action=priest_heal
  tick 169  HEAL  source=1 target=3 amount=22 action=priest_heal
  tick 170  ACTION_FIRE  source=8 target=3 amount=0 action=goblin_arrow
  tick 171  DAMAGE  source=11 target=1 amount=1 action=
  tick 171  DAMAGE  source=2 target=12 amount=13 action=siege_master_shot
  tick 171  DAMAGE  source=10 target=3 amount=7 action=goblin_arrow
  tick 172  DAMAGE  source=8 target=3 amount=7 action=goblin_arrow
  tick 173  ACTION_FIRE  source=0 target=13 amount=0 action=geyser_spout
  tick 173  ACTION_FIRE  source=11 target=1 amount=0 action=cultist_bolt
  tick 174  DAMAGE  source=11 target=1 amount=1 action=
  tick 175  ACTION_START  source=9 target=3 amount=0 action=goblin_arrow
  tick 176  ACTION_START  source=2 target=12 amount=0 action=siege_master_shot
  tick 177  ACTION_START  source=10 target=3 amount=0 action=goblin_arrow
  tick 177  ACTION_FIRE  source=3 target=3 amount=0 action=warrior_second_wind
  tick 177  HEAL  source=3 target=3 amount=19 action=warrior_second_wind
  tick 177  DAMAGE  source=11 target=1 amount=7 action=cultist_bolt
  tick 177  STATUS_APPLIED  source=11 target=1 amount=0 action=cultist_bolt
  tick 178  DAMAGE  source=0 target=13 amount=11 action=geyser_spout
  tick 178  TERRAIN_ADDED  source=0 target=-1 amount=0 action=geyser_spout
  tick 179  RESOURCE_SPENT  source=1 target=-1 amount=25 action=priest_heal
  tick 179  ACTION_START  source=1 target=1 amount=0 action=priest_heal
  tick 179  ACTION_START  source=8 target=3 amount=0 action=goblin_arrow
  tick 179  ACTION_START  source=12 target=3 amount=0 action=ghoul_maul
  tick 182  ACTION_FIRE  source=9 target=3 amount=0 action=goblin_arrow
  tick 183  ACTION_START  source=0 target=13 amount=0 action=geyser_spout
  tick 183  ACTION_FIRE  source=2 target=12 amount=0 action=siege_master_shot
  tick 184  DAMAGE  source=11 target=1 amount=1 action=
  tick 184  ACTION_FIRE  source=10 target=3 amount=0 action=goblin_arrow
  tick 184  DAMAGE  source=9 target=3 amount=7 action=goblin_arrow
  tick 185  ACTION_START  source=11 target=1 amount=0 action=cultist_bolt
  tick 185  ACTION_FIRE  source=1 target=1 amount=0 action=priest_heal
  tick 185  HEAL  source=1 target=1 amount=41 action=priest_heal
  tick 185  DAMAGE  source=11 target=1 amount=1 action=
  tick 186  ACTION_FIRE  source=8 target=3 amount=0 action=goblin_arrow
  tick 187  DAMAGE  source=11 target=1 amount=1 action=
  tick 187  DAMAGE  source=10 target=3 amount=7 action=goblin_arrow
  tick 188  DAMAGE  source=11 target=1 amount=1 action=
  tick 188  DAMAGE  source=2 target=12 amount=33 action=siege_master_shot
  tick 188  DAMAGE  source=8 target=3 amount=7 action=goblin_arrow
  tick 189  ACTION_START  source=3 target=12 amount=0 action=warrior_strike
  tick 189  ACTION_FIRE  source=0 target=13 amount=0 action=geyser_spout
  tick 189  DAMAGE  source=11 target=1 amount=1 action=
  tick 190  DAMAGE  source=11 target=1 amount=1 action=
  tick 191  ACTION_START  source=9 target=3 amount=0 action=goblin_arrow
  tick 192  ACTION_FIRE  source=12 target=3 amount=0 action=ghoul_maul
  tick 192  DAMAGE  source=12 target=3 amount=17 action=ghoul_maul
  tick 193  ACTION_START  source=2 target=12 amount=0 action=siege_master_shot
  tick 193  ACTION_START  source=10 target=3 amount=0 action=goblin_arrow
  tick 193  DAMAGE  source=11 target=1 amount=1 action=
  tick 193  DAMAGE  source=0 target=13 amount=13 action=geyser_spout
  tick 193  TERRAIN_ADDED  source=0 target=-1 amount=0 action=geyser_spout
  tick 194  ACTION_FIRE  source=3 target=12 amount=0 action=warrior_strike
  tick 194  DAMAGE  source=3 target=12 amount=16 action=warrior_strike
  tick 194  ACTION_FIRE  source=11 target=1 amount=0 action=cultist_bolt
  tick 195  RESOURCE_SPENT  source=1 target=-1 amount=25 action=priest_heal
  tick 195  ACTION_START  source=1 target=3 amount=0 action=priest_heal
  tick 195  ACTION_START  source=8 target=3 amount=0 action=goblin_arrow
  tick 198  ACTION_FIRE  source=9 target=3 amount=0 action=goblin_arrow
  tick 198  DAMAGE  source=11 target=1 amount=7 action=cultist_bolt
  tick 198  STATUS_APPLIED  source=11 target=1 amount=0 action=cultist_bolt
  tick 199  ACTION_START  source=0 target=13 amount=0 action=geyser_spout
  tick 200  ACTION_FIRE  source=2 target=12 amount=0 action=siege_master_shot
  tick 200  ACTION_FIRE  source=10 target=3 amount=0 action=goblin_arrow
  tick 200  DAMAGE  source=9 target=3 amount=7 action=goblin_arrow
  tick 201  ACTION_FIRE  source=1 target=3 amount=0 action=priest_heal
  tick 201  HEAL  source=1 target=3 amount=30 action=priest_heal
  tick 202  ACTION_START  source=3 target=12 amount=0 action=warrior_strike
  tick 202  DAMAGE  source=11 target=1 amount=1 action=
  tick 202  ACTION_FIRE  source=8 target=3 amount=0 action=goblin_arrow
  tick 203  DAMAGE  source=10 target=3 amount=7 action=goblin_arrow
  tick 204  DAMAGE  source=8 target=3 amount=7 action=goblin_arrow
  tick 205  ACTION_START  source=11 target=1 amount=0 action=cultist_bolt
  tick 205  ACTION_FIRE  source=0 target=13 amount=0 action=geyser_spout
  tick 205  DAMAGE  source=11 target=1 amount=1 action=
  tick 205  DAMAGE  source=2 target=12 amount=18 action=siege_master_shot
  tick 207  ACTION_START  source=9 target=3 amount=0 action=goblin_arrow
  tick 207  ACTION_START  source=12 target=3 amount=0 action=ghoul_maul
  tick 207  DAMAGE  source=11 target=1 amount=1 action=
  tick 207  ACTION_FIRE  source=3 target=12 amount=0 action=warrior_strike
  tick 207  DAMAGE  source=3 target=12 amount=11 action=warrior_strike
  tick 209  ACTION_START  source=10 target=3 amount=0 action=goblin_arrow
  tick 209  DAMAGE  source=0 target=13 amount=5 action=geyser_spout
  tick 209  TERRAIN_ADDED  source=0 target=-1 amount=0 action=geyser_spout
  tick 210  ACTION_START  source=2 target=13 amount=0 action=siege_master_shot
  tick 211  RESOURCE_SPENT  source=1 target=-1 amount=25 action=priest_heal
  tick 211  ACTION_START  source=1 target=3 amount=0 action=priest_heal
  tick 211  ACTION_START  source=8 target=3 amount=0 action=goblin_arrow
  tick 212  DAMAGE  source=11 target=1 amount=1 action=
  tick 214  DAMAGE  source=11 target=1 amount=1 action=
  tick 214  ACTION_FIRE  source=9 target=3 amount=0 action=goblin_arrow
  tick 214  ACTION_FIRE  source=11 target=1 amount=0 action=cultist_bolt
  tick 215  ACTION_START  source=0 target=13 amount=0 action=geyser_spout
  tick 215  ACTION_START  source=3 target=12 amount=0 action=warrior_strike
  tick 216  ACTION_FIRE  source=10 target=3 amount=0 action=goblin_arrow
  tick 216  DAMAGE  source=9 target=3 amount=7 action=goblin_arrow
  tick 217  ACTION_FIRE  source=1 target=3 amount=0 action=priest_heal
  tick 217  HEAL  source=1 target=3 amount=18 action=priest_heal
  tick 217  ACTION_FIRE  source=2 target=13 amount=0 action=siege_master_shot
  tick 218  DAMAGE  source=11 target=1 amount=1 action=
  tick 218  ACTION_FIRE  source=8 target=3 amount=0 action=goblin_arrow
  tick 218  DAMAGE  source=11 target=1 amount=7 action=cultist_bolt
  tick 218  STATUS_APPLIED  source=11 target=1 amount=0 action=cultist_bolt
  tick 219  DAMAGE  source=10 target=3 amount=7 action=goblin_arrow
  tick 220  ACTION_FIRE  source=3 target=12 amount=0 action=warrior_strike
  tick 220  DAMAGE  source=3 target=12 amount=17 action=warrior_strike
  tick 220  ACTION_FIRE  source=12 target=3 amount=0 action=ghoul_maul
  tick 220  DAMAGE  source=12 target=3 amount=17 action=ghoul_maul
  tick 220  DAMAGE  source=8 target=3 amount=7 action=goblin_arrow
  tick 221  ACTION_FIRE  source=0 target=13 amount=0 action=geyser_spout
  tick 221  DAMAGE  source=11 target=1 amount=1 action=
  tick 222  DAMAGE  source=11 target=1 amount=1 action=
  tick 222  DAMAGE  source=2 target=13 amount=37 action=siege_master_shot
  tick 223  ACTION_START  source=9 target=3 amount=0 action=goblin_arrow
  tick 224  DAMAGE  source=11 target=1 amount=1 action=
  tick 225  ACTION_START  source=10 target=3 amount=0 action=goblin_arrow
  tick 225  ACTION_START  source=11 target=1 amount=0 action=cultist_bolt
  tick 225  DAMAGE  source=11 target=1 amount=1 action=
  tick 225  DAMAGE  source=0 target=13 amount=16 action=geyser_spout
  tick 225  TERRAIN_ADDED  source=0 target=-1 amount=0 action=geyser_spout
  tick 227  ACTION_START  source=1 target=13 amount=0 action=priest_bolt
  tick 227  ACTION_START  source=2 target=13 amount=0 action=siege_master_shot
  tick 227  ACTION_START  source=8 target=3 amount=0 action=goblin_arrow
  tick 228  ACTION_START  source=3 target=12 amount=0 action=warrior_strike
  tick 230  DAMAGE  source=11 target=1 amount=1 action=
  tick 230  ACTION_FIRE  source=9 target=3 amount=0 action=goblin_arrow
  tick 231  ACTION_START  source=0 target=13 amount=0 action=geyser_spout
  tick 232  ACTION_FIRE  source=10 target=3 amount=0 action=goblin_arrow
  tick 232  DAMAGE  source=9 target=3 amount=7 action=goblin_arrow
  tick 233  ACTION_FIRE  source=1 target=13 amount=0 action=priest_bolt
